track_name,artist,energy,danceability,valence,tempo
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",0.25,0.23451403616547864,0.19,121
It's the Most Wonderful Time of the Year,Andy Williams,0.6,0.2402636288673127,0.76,84
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,0.3,0.2561353918335281,0.17,141
Dawn FM,The Weeknd,0.49,0.27236191980938307,0.1,130
Starry Eyes,The Weeknd,0.41,0.2825256782032749,0.13,90
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,0.2,0.2807862735231737,0.26,152
traitor,"Juan Cruz Toledo, Huilen Toledo",0.33,0.29465104501131806,0.12,156
Happier Than Ever,Billie Eilish,0.24,0.317963690048119,0.31,144
Notion,The Rare Occasions,0.88,0.3189733479185013,0.3,144
Down Under (feat. Colin Hay),"Luude, Colin Hay",0.86,0.3197606953765232,0.04,157
Still Don't Know My Name,Labrinth,0.63,0.311657674773473,0.31,93
I Was Never There,"The Weeknd, Gesaffelstein",0.74,0.32839567226359173,0.17,72
Iris,The Goo Goo Dolls,0.72,0.3200841263326633,0.49,91
Demons,Imagine Dragons,0.71,0.330930830269897,0.38,122
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",0.61,0.33283814219482116,0.39,71
On Time (with John Legend),"John Legend, Metro Boomin",0.59,0.3374099820622984,0.51,157
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",0.57,0.340875716244665,0.32,99
Car's Outside,James Arthur,0.56,0.34967857937158464,0.24,107
Until I Found You,Stephen Sanchez,0.51,0.3465363048257648,0.25,71
All I Want for Christmas Is You,Mariah Carey,0.63,0.3488973737846715,0.33,133
Christmas (Baby Please Come Home),Darlene Love,0.76,0.343352351918967,0.35,129
Static,Steve Lacy,0.31,0.34786669016702043,0.22,90
Sweet Nothing,Taylor Swift,0.16,0.34751408479667245,0.39,102
lovely - Bonus Track,"Billie Eilish, Khalid",0.3,0.3555940791471426,0.12,145
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,0.23,0.3582522405564017,0.38,127
Freaks,Surf Curse,0.94,0.3555268270601937,0.41,91
Mr. Brightside,The Killers,0.93,0.35319690373573237,0.24,158
Boyfriend,Dove Cameron,0.61,0.3537340189285251,0.23,118
The Hills,The Weeknd,0.57,0.369568422627668,0.12,128
Nobody Gets Me,SZA,0.28,0.3666772083136722,0.28,111
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,0.15,0.3667567470001437,0.22,129
In The Stars,Benson Boone,0.54,0.36942476580998024,0.3,149
Apocalypse,Cigarettes After Sex,0.47,0.3759691214756083,0.17,84
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",0.67,0.3761054862073933,0.17,131
Crown,Kendrick Lamar,0.24,0.37599416595052026,0.14,131
Good Looking,Suki Waterhouse,0.56,0.37785693965736583,0.27,116
Bound 2,Kanye West,0.66,0.37144010277289313,0.28,131
Sparks,Coldplay,0.27,0.3706186190100473,0.17,120
Thousand Miles,The Kid Laroi,0.66,0.38092526871834986,0.2,124
Dream On,Aerosmith,0.43,0.3953328108535517,0.24,133
happier,Olivia Rodrigo,0.45,0.3926369794779427,0.36,72
When I R.I.P.,Labrinth,0.55,0.3922728378841245,0.45,120
O.O,NMIXX,0.77,0.39919289678184106,0.28,76
Say You Won't Let Go,James Arthur,0.56,0.40951764611888963,0.45,90
Atlantis,Seafret,0.48,0.40231035310201824,0.23,142
How Do I Say Goodbye,Dean Lewis,0.64,0.40310116144999397,0.39,108
It'll Be Okay,Shawn Mendes,0.29,0.40412503514346027,0.07,87
favorite crime,Olivia Rodrigo,0.29,0.4089236322681588,0.19,73
TV,Billie Eilish,0.25,0.41306816191420376,0.09,158
MIDDLE OF THE NIGHT,Elley Duhï¿,0.61,0.417556181725681,0.09,129
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",0.64,0.41495468158393223,0.27,83
The Rumbling (TV Size),SiM,0.88,0.4183179624247754,0.65,78
Bohemian Rhapsody - Remastered 2011,Queen,0.4,0.4174858329573378,0.23,159
Radio,Lana Del Rey,0.86,0.42617583571386725,0.2,122
Dos Oruguitas,Sebastian Yatra,0.36,0.4295265606270289,0.47,71
All of Me,John Legend,0.26,0.4278826683241766,0.33,153
this is what falling in love feels like,JVKE,0.44,0.4282384452123202,0.33,129
Boyfriends,Harry Styles,0.2,0.4254739045874411,0.32,140
Bigger Than The Whole Sky,Taylor Swift,0.24,0.4273028314843301,0.07,113
Yellow,Chris Molitor,0.66,0.43914614945125485,0.28,77
Lover,Taylor Swift,0.55,0.43189637324119906,0.5,116
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",0.74,0.43352411625942167,0.14,104
Gone Girl,SZA,0.44,0.4395794523130616,0.42,147
Auntie Diaries,Kendrick Lamar,0.38,0.43407629229375183,0.6,150
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,0.09,0.44281147352262734,0.14,105
Glimpse of Us,Joji,0.32,0.44389017292990124,0.27,119
Never Felt So Alone,Labrinth,0.41,0.4454213699212291,0.36,73
Escapism. - Sped Up,"RAYE, 070 Shake",0.77,0.4447791497728867,0.38,71
Every Angel is Terrifying,The Weeknd,0.94,0.4492613187322314,0.52,75
deja vu,Olivia Rodrigo,0.6,0.445920869097127,0.22,123
Lucid Dreams,Juice WRLD,0.48,0.4446825490615953,0.22,73
Christmas Tree,V,0.38,0.44647842541177335,0.18,123
Something In The Way - Remastered 2021,Nirvana,0.2,0.44324920894968306,0.08,132
Rich - Interlude,Kendrick Lamar,0.42,0.4470477694609128,0.74,87
Layla,"Schï¿½ï¿½rze, DJ R",0.92,0.44196369442541766,0.41,159
die first,Nessa Barrett,0.67,0.4422978472720305,0.44,113
Another Love,Tom Odell,0.54,0.4530364947851288,0.13,103
Somewhere Only We Know,Keane,0.59,0.45022566213505305,0.33,143
Enchanted,Taylor Swift,0.62,0.45724370614908877,0.24,131
The Night We Met,Lord Huron,0.37,0.4596396136227788,0.1,83
Call Out My Name,The Weeknd,0.6,0.45930154567760006,0.17,117
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,0.24,0.4598789894772356,0.72,84
Too Late,SZA,0.68,0.4518368602761917,0.35,141
Before You Go,Lewis Capaldi,0.6,0.4586529371254766,0.19,147
Happier Than Ever - Edit,Billie Eilish,0.57,0.4599822885108479,0.12,156
Arcade,Duncan Laurence,0.33,0.45473220306825796,0.27,131
Fuera del mercado,Danny Ocean,0.67,0.45627443293727965,0.27,109
Golden,Harry Styles,0.84,0.45866165442953954,0.25,154
Sweet Child O' Mine,Guns N' Roses,0.9,0.4539924025862514,0.67,149
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",0.64,0.4658068361897674,0.34,151
Blind,SZA,0.28,0.46921667920428844,0.6,122
Good Days,SZA,0.78,0.4689760727575622,0.53,93
Santa Tell Me,Ariana Grande,0.63,0.4632803318210176,0.53,95
A Tale By Quincy,The Weeknd,0.5,0.46801035336631536,0.55,158
Phantom Regret by Jim,The Weeknd,0.48,0.4664039594704593,0.23,129
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",0.83,0.46218302749152657,0.62,110
Mount Everest,Labrinth,0.43,0.46569067322516117,0.43,98
Danza Kuduro,"Don Omar, Lucenzo",0.92,0.4711941150334064,0.86,84
Unstoppable,Sia,0.78,0.4790547128300349,0.27,114
Heather,Conan Gray,0.43,0.4775192802775511,0.25,134
Die For You,Joji,0.52,0.4771876886366393,0.15,158
Smoking on my Ex Pack,SZA,0.68,0.4720458647812499,0.33,140
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",0.8,0.47970434026491404,0.5,78
Alien Blues,Vundabar,0.76,0.47190386727713346,0.44,157
SPACE MAN,Sam Ryder,0.83,0.47223283662598253,0.33,70
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,0.5,0.4798770503515118,0.07,77
Mary On A Cross,Ghost,0.9,0.47195638915843224,0.56,157
I Wanna Be Yours,Arctic Monkeys,0.42,0.4863723499648983,0.44,132
Riptide,Vance Joy,0.73,0.4847758358557692,0.5,80
Shut up My Moms Calling,Hotel Ugly,0.41,0.48300987432479503,0.37,150
SORRY NOT SORRY,"Tyler, The Creator",0.8,0.48508522314412966,0.5,77
Labyrinth,Taylor Swift,0.31,0.4812660930397194,0.15,104
"Would've, Could've, Should've",Taylor Swift,0.84,0.48714708295893977,0.55,104
Viva La Vida,Coldplay,0.62,0.4924795689713645,0.42,102
Say Yes To Heaven,Lana Del Rey,0.35,0.49106700301215417,0.17,74
Que Vuelvas,"Carin Leon, Grupo Frontera",0.64,0.4919856432391157,0.78,110
Just Wanna Rock,Lil Uzi Vert,0.55,0.49201566900969873,0.04,97
ýýý98 Braves,Morgan Wallen,0.67,0.4915879507295153,0.48,76
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",0.66,0.49753963718537614,0.24,142
Wild Flower (with youjeen),RM,0.77,0.49058457332138805,0.42,141
Best Friends,The Weeknd,0.59,0.49283224742028,0.49,81
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",0.37,0.49778282146432085,0.5,103
Tak Ingin Usai,Keisya Levronka,0.4,0.49949896836355906,0.14,102
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",0.74,0.49889839984573164,0.13,117
Blinding Lights,The Weeknd,0.8,0.5001069008406475,0.38,92
Back To December (Taylor's Version),Taylor Swift,0.64,0.5077491675234519,0.2,131
Someone You Loved,Lewis Capaldi,0.41,0.5095842380952696,0.45,157
Chemical,Post Malone,0.9,0.5026988656999563,0.37,106
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",0.52,0.5000952335297147,0.85,113
Better Than Revenge (Taylor's Version),Taylor Swift,0.89,0.5051181872713361,0.67,155
Curtains,Ed Sheeran,0.76,0.5080020621188703,0.44,104
Numb,Linkin Park,0.86,0.5011593917700323,0.24,134
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",0.76,0.5081002598128033,0.49,116
Feliz Navidad,Josï¿½ï¿½ Felic,0.82,0.504527424037743,0.96,147
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",0.78,0.5050474497668591,0.39,72
Un Verano Sin Ti,Bad Bunny,0.5,0.5033244333699801,0.41,70
vampire,Olivia Rodrigo,0.53,0.5110957848730527,0.32,74
Daylight,David Kushner,0.43,0.5147274779644859,0.32,159
Enchanted (Taylor's Version),Taylor Swift,0.53,0.5131951512636812,0.22,83
golden hour,JVKE,0.59,0.5188467354996537,0.14,96
Tak Segampang Itu,Anggi Marito,0.44,0.5162383599519231,0.18,78
august,Taylor Swift,0.61,0.5167971074193575,0.42,148
ceilings,Lizzy McAlpine,0.33,0.5141287612385209,0.27,84
Space Song,Beach House,0.79,0.5151145018433791,0.62,159
Underneath the Tree,Kelly Clarkson,0.81,0.5168307555405571,0.69,111
SOS,SZA,0.66,0.5136572123888901,0.51,146
Driving Home for Christmas - 2019 Remaster,Chris Rea,0.58,0.5122225355651822,0.87,120
Jingle Bells - Remastered 1999,Frank Sinatra,0.34,0.5102226480338007,0.94,132
Stay Alive (Prod. SUGA of BTS),Jung Kook,0.76,0.516303670751307,0.5,121
Hrs and Hrs,Muni Long,0.53,0.517263379618407,0.66,73
House Of Memories,Panic! At The Disco,0.82,0.5195955094524565,0.48,92
Matilda,Harry Styles,0.29,0.5154131898177728,0.39,84
Hold My Hand,Lady Gaga,0.63,0.5129012212536712,0.21,112
Massive,Drake,0.68,0.5191080278016483,0.05,98
As It Was,Harry Styles,0.73,0.5295347209790325,0.66,105
Last Night,Morgan Wallen,0.68,0.5285183954113394,0.52,82
505,Arctic Monkeys,0.85,0.5212895784984621,0.2,101
MIENTRAS ME CURO DEL CORA,Karol G,0.48,0.5206618180852856,0.57,140
Talking To The Moon,Bruno Mars,0.61,0.5291257771741346,0.07,128
Smells Like Teen Spirit - Remastered 2021,Nirvana,0.91,0.520712220620725,0.73,155
Bar,"Tini, L-Gante",0.69,0.5286456239031251,0.68,97
Brividi,"Mahmood, Blanco",0.6,0.5286511264078423,0.44,135
United In Grief,Kendrick Lamar,0.83,0.5284101662578111,0.32,111
SLOW DANCING IN THE DARK,Joji,0.48,0.5243640200853916,0.28,114
THE LONELIEST,Mï¿½ï¿½ne,0.6,0.5224583939497722,0.24,131
Die For You - Remix,"Ariana Grande, The Weeknd",0.53,0.5390483040650814,0.5,126
Still With You,Jung Kook,0.47,0.5336484452182116,0.34,75
Creep,Radiohead,0.34,0.5376431641509738,0.12,97
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",0.67,0.5380679705626858,0.24,97
Thought You Should Know,Morgan Wallen,0.7,0.5371011456319847,0.51,113
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",0.36,0.5382304533582789,0.4,153
Born With A Beer In My Hand,Morgan Wallen,0.81,0.5305954056053563,0.61,99
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,0.66,0.5365127058511052,0.32,131
Sleigh Ride,The Ronettes,0.77,0.5313884848463668,0.84,144
F2F,SZA,0.74,0.5325250265263746,0.47,158
Less Than Zero,The Weeknd,0.79,0.5356744681363534,0.5,131
Oh My God,Adele,0.73,0.5369599468190759,0.55,70
Love Grows (Where My Rosemary Goes),Edison Lighthouse,0.69,0.5309092094653859,0.75,96
The Nights,Avicii,0.85,0.5382748719439358,0.66,131
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",0.31,0.5308904899452802,0.31,146
Wake Me Up - Radio Edit,Avicii,0.78,0.5380202370016142,0.66,72
With you,"HA SUNG WOON, Jimin",0.43,0.5333803254525007,0.14,139
Primera Cita,Carin Leon,0.4,0.546183147690962,0.5,141
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",0.67,0.5468047749275962,0.4,96
Pink + White,Frank Ocean,0.55,0.5415064500845588,0.54,78
Bebe Dame,"Fuerza Regida, Grupo Frontera",0.6,0.5477680178224349,0.75,131
Escapism.,"RAYE, 070 Shake",0.74,0.5481668971935949,0.25,106
Don't ever say love me (feat. RM of BTS),"RM, Colde",0.48,0.5470986370606014,0.19,120
I Hate U,SZA,0.39,0.5481197627958906,0.41,113
10 Things I Hate About You,Leah Kate,0.79,0.5426358445623136,0.45,93
Master of Puppets (Remastered),Metallica,0.83,0.5459384445670359,0.59,148
The Astronaut,Jin,0.76,0.5444553445451317,0.22,128
Cruel Summer,Taylor Swift,0.72,0.5529302782291979,0.58,101
Tattoo,Loreen,0.78,0.5521172189633746,0.3,157
Watermelon Sugar,Harry Styles,0.82,0.5575290765752329,0.56,121
Do I Wanna Know?,Arctic Monkeys,0.53,0.5509984237147435,0.42,131
In The End,Linkin Park,0.9,0.5561392916830378,0.4,127
'Till I Collapse,"Eminem, Nate Dogg",0.85,0.5501331140466202,0.1,121
Chale,Eden Muï¿½ï,0.44,0.5529960277457127,0.86,81
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",0.78,0.5520043092312119,0.5,108
ALIEN SUPERSTAR,Beyoncï¿,0.64,0.5537410910429847,0.46,71
TULUM,"Peso Pluma, Grupo Frontera",0.87,0.5604634147455428,0.63,72
El Azul,"Junior H, Peso Pluma",0.65,0.5653684040659374,0.84,125
I'm Good (Blue),"Bebe Rexha, David Guetta",0.97,0.5689000461769563,0.38,150
See You Again,"Tyler, The Creator, Kali Uchis",0.56,0.562103418688846,0.58,128
Overdrive,Post Malone,0.73,0.5622720864654263,0.48,71
Snooze,SZA,0.55,0.5651550910786614,0.39,71
Summertime Sadness,Lana Del Rey,0.66,0.5615059116214528,0.24,123
Romantic Homicide,d4vd,0.55,0.5642342055003449,0.2,156
SNAP,Rosa Linn,0.64,0.5623871945137243,0.53,70
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",0.55,0.561834912553941,0.53,88
Rich Flex,"Drake, 21 Savage",0.52,0.5676830382448056,0.42,71
Lovers Rock,TV Girl,0.87,0.5655172623687043,0.57,122
Everything I Love,Morgan Wallen,0.85,0.5613811905827353,0.72,113
Sial,Mahalini,0.43,0.5629441377850095,0.2,159
LLYLM,ROSALï¿½,0.63,0.5655788317765448,0.56,101
good 4 u,Olivia Rodrigo,0.66,0.5660641764729971,0.68,139
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",0.67,0.5674156934142656,0.16,101
Lï¿½ï¿½ï¿,Stromae,0.55,0.5690622851837311,0.58,137
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",0.76,0.5683585999343331,0.61,124
Forever,Labrinth,0.46,0.5694685167665304,0.19,144
Angel Baby,Troye Sivan,0.57,0.5693168825007117,0.41,125
Despuï¿½ï¿½s de la P,Bad Bunny,0.9,0.5680356355914273,0.61,86
Worldwide Steppers,Kendrick Lamar,0.47,0.56135863833386,0.56,107
Yet To Come,BTS,0.89,0.56724558644459,0.68,93
Little Freak,Harry Styles,0.54,0.5666121861215212,0.4,138
Love Of My Life,Harry Styles,0.54,0.5698013623151668,0.2,139
Me and Your Mama,Childish Gambino,0.45,0.5604984463002716,0.25,155
"Come Back Home - From ""Purple Hearts""",Sofia Carson,0.53,0.5622733491597214,0.43,85
The Scientist,Coldplay,0.44,0.5669930272433118,0.21,142
un x100to,"Bad Bunny, Grupo Frontera",0.72,0.5780445747490949,0.56,128
ýýýýýýýýýýýý,YOASOBI,0.94,0.579639742838796,0.84,139
Take Me To Church,Hozier,0.66,0.5767417183253575,0.41,149
Take On Me,a-ha,0.9,0.5713471709049291,0.86,72
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",0.59,0.5710335593219245,0.8,89
Heaven,Niall Horan,0.76,0.5792653211201004,0.68,128
"Sex, Drugs, Etc.",Beach Weather,0.84,0.5703191482861666,0.47,105
Softcore,The Neighbourhood,0.58,0.5744396673864621,0.36,88
Shallow,"Lady Gaga, Bradley Cooper",0.4,0.5792513316401802,0.3,159
Formula,Labrinth,0.66,0.5706146292208705,0.23,136
Falling,Harry Styles,0.27,0.5777061715940753,0.06,88
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",0.82,0.5770065268045302,0.71,89
Only Love Can Hurt Like This,Paloma Faith,0.89,0.5788427535676273,0.3,140
we fell in love in october,girl in red,0.37,0.579844413960702,0.24,121
Celestial,Ed Sheeran,0.85,0.5773145263165237,0.5,102
The Great War,Taylor Swift,0.74,0.5780844024970087,0.55,109
Here With Me,d4vd,0.48,0.587352872007752,0.27,108
I Love You So,The Walters,0.67,0.5897168461510184,0.46,151
Kahani Suno 2.0,Kaifi Khalil,0.38,0.5821328852599421,0.26,70
My Universe,"Coldplay, BTS",0.68,0.5897355431396573,0.42,80
After Dark,Mr.Kitty,0.6,0.5850677675749556,0.04,126
WORTH NOTHING,"Twisted, Oliver Tree",0.62,0.5817554125953313,0.17,158
KICK BACK,Kenshi Yonezu,0.94,0.5805953950300652,0.29,119
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",0.57,0.5855609411487737,0.44,92
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",0.45,0.5847273009071844,0.83,100
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",0.6,0.5840007322331855,0.44,111
Plan A,Paulo Londra,0.83,0.5861379384254761,0.56,76
MANIAC,Stray Kids,0.8,0.5843160634747754,0.71,85
San Lucas,Kevin Kaarl,0.36,0.5848571822464195,0.27,159
Satellite,Harry Styles,0.46,0.589838023461424,0.3,129
Afraid To Feel,LF System,0.91,0.5837696143048178,0.68,71
Die For You,The Weeknd,0.52,0.5959280871903863,0.51,70
People,Libianca,0.42,0.596384313469717,0.71,117
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",0.76,0.5987566002803559,0.48,81
Stargirl Interlude,"The Weeknd, Lana Del Rey",0.48,0.5961204962566393,0.52,138
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",0.6,0.592762362641637,0.26,106
Erro Gostoso - Ao Vivo,Simone Mendes,0.89,0.5943596610435626,0.63,101
No Se Va,Grupo Frontera,0.53,0.5980806689912902,0.69,78
METAMORPHOSIS,INTERWORLD,0.64,0.5920980036029843,0.15,88
Set Me Free Pt.2,Jimin,0.82,0.5984565150205734,0.56,117
Something in the Orange,Zach Bryan,0.38,0.5979790613714883,0.22,149
Miss You,"Robin Schulz, Oliver Tree",0.74,0.5951574390323927,0.2,72
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",0.56,0.598926095385902,0.44,89
Hype Boy,NewJeans,0.94,0.5994379693449075,0.78,93
Bloody Mary,Lady Gaga,0.65,0.595096181024888,0.49,123
Merry Christmas,"Ed Sheeran, Elton John",0.94,0.591269493195467,0.6,102
Toxic,BoyWithUke,0.61,0.5901622453977344,0.69,93
drivers license,Olivia Rodrigo,0.43,0.5969819659874155,0.21,144
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",0.62,0.5962576606715219,0.72,141
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",0.63,0.5951586307306264,0.56,105
Daddy Issues,The Neighbourhood,0.52,0.596162556247692,0.33,107
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",0.74,0.5960912055500656,0.7,153
Ya No Somos Ni Seremos,Christian Nodal,0.45,0.590836836615117,0.73,158
Hope,XXXTENTACION,0.46,0.5946935472195507,0.23,94
Cool for the Summer,Demi Lovato,0.62,0.5907423277813123,0.3,87
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",0.6,0.5983990394166674,0.62,151
Style,Taylor Swift,0.79,0.6049119252268484,0.48,135
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",0.91,0.6056290554103583,0.23,123
Perfect,Ed Sheeran,0.45,0.6031211815598119,0.17,104
Those Eyes,New West,0.35,0.6074571158799631,0.24,149
When I Was Your Man,Bruno Mars,0.27,0.6035043902894437,0.43,130
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",0.53,0.600861101375776,0.13,110
Easy On Me,Adele,0.37,0.6017726265864676,0.13,102
Double Fantasy (with Future),"The Weeknd, Future",0.57,0.609073937696895,0.1,137
Dark Red,Steve Lacy,0.78,0.6000613576562772,0.77,102
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,0.76,0.6044215932320685,0.52,83
Do They Know It's Christmas? - 1984 Version,Band Aid,0.57,0.6028842181425249,0.23,90
Special,SZA,0.2,0.6062689567546314,0.19,117
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",0.32,0.607656126806376,0.86,89
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",0.47,0.6047985812283345,0.45,77
Bored,Billie Eilish,0.33,0.604379271978233,0.11,76
Blessed-Cursed,ENHYPEN,0.89,0.6084884527923528,0.4,136
Ginseng Strip 2002,Yung Lean,0.71,0.604344898946882,0.37,86
Cigarettes,Juice WRLD,0.62,0.6005419397483363,0.47,102
When You're Gone,Shawn Mendes,0.69,0.605659192004801,0.58,117
Born Singer,BTS,0.84,0.6084074245201844,0.68,145
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",0.71,0.6064435620716335,0.46,128
My Mind & Me,Selena Gomez,0.39,0.6066315074383803,0.24,155
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",0.73,0.6122113974911415,0.39,91
cardigan,Taylor Swift,0.58,0.6157785033521807,0.53,99
Sweater Weather,The Neighbourhood,0.81,0.6138107979617389,0.41,107
Dandelions,Ruth B.,0.69,0.6150829721723143,0.45,120
Set Fire to the Rain,Adele,0.68,0.6106407173082057,0.47,123
Ghost,Justin Bieber,0.74,0.6143096033387953,0.41,77
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",0.48,0.619915412002761,0.2,96
One Thing At A Time,Morgan Wallen,0.91,0.6122809233114872,0.92,96
Far,SZA,0.55,0.6112619824447827,0.48,90
MONTERO (Call Me By Your Name),Lil Nas X,0.51,0.6137131128505314,0.76,99
HEARTBREAK ANNIVERSARY,Giveon,0.46,0.6179449881578372,0.59,97
she's all i wanna be,Tate McRae,0.64,0.6142527241274768,0.65,133
Something Just Like This,"The Chainsmokers, Coldplay",0.65,0.6107038099323373,0.47,138
Photograph,Ed Sheeran,0.38,0.6194323244820328,0.2,130
Love Yourself,Justin Bieber,0.38,0.610469568596415,0.53,117
